Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,Director,Star1,Star2,Star3,Star4,No_of_Votes,Gross
72,1,142,137,9.3,80.0,141,599,568,89,912,2343110,28341469.0
50,1,175,122,9.2,100.0,137,417,9,336,194,1620367,134966411.0
86,14,152,22,9.0,84.0,83,128,283,1,620,2303232,534858444.0
52,1,202,122,9.0,90.0,137,9,657,704,194,1129952,57300000.0
35,12,96,122,9.0,96.0,456,252,464,535,421,689845,4360000.0
81,12,201,4,8.9,94.0,383,184,797,314,678,1642758,377845905.0
72,1,154,122,8.9,94.0,391,325,792,749,111,1826188,107928762.0
71,1,195,87,8.9,94.0,470,386,639,73,132,1213505,96898818.0
88,14,148,11,8.8,74.0,83,382,409,217,496,2067042,292576195.0
77,1,139,137,8.8,66.0,100,80,189,554,931,1854740,37030102.0
79,12,178,4,8.8,92.0,383,184,300,624,799,1661481,315544750.0
72,14,142,172,8.8,82.0,426,605,667,258,779,1809221,330252182.0
44,1,161,201,8.8,90.0,449,135,196,486,17,688390,6100000.0
80,14,179,4,8.7,87.0,383,184,300,855,678,1485555,342551365.0
77,1,136,34,8.7,73.0,284,388,435,480,133,1676426,171479930.0
68,1,146,84,8.7,90.0,313,514,645,385,552,1020727,46836394.0
58,14,124,6,8.7,82.0,191,414,280,111,92,1159315,290475067.0
53,1,133,137,8.7,83.0,342,273,482,563,699,918088,112000000.0
98,6,160,87,8.6,90.0,492,390,628,491,734,55291,68034750.87364621
97,1,132,106,8.6,96.0,56,343,466,132,152,552778,53367844.0
98,12,153,137,8.6,77.97153024911032,472,577,490,631,55,54995,68034750.87364621
92,14,169,51,8.6,74.0,83,426,46,371,564,1512360,188020017.0
80,1,130,122,8.6,79.0,135,367,24,484,602,699256,7563397.0
79,12,125,69,8.6,96.0,179,153,743,584,768,651376,10055859.0
76,8,169,182,8.6,91.0,470,605,521,832,223,1235804,216540909.0
77,1,189,123,8.6,61.0,141,605,540,179,98,1147794,136801374.0
75,12,116,105,8.6,59.0,427,518,584,274,291,623629,57598247.0
73,1,127,129,8.6,65.0,100,453,81,460,38,1445096,100125643.0
69,1,118,132,8.6,85.0,253,312,51,481,479,1270197,130742922.0
55,14,121,6,8.6,90.0,158,414,280,111,19,1231473,322740140.0
40,12,133,27,8.6,85.0,316,591,6,772,853,42004,68034750.87364621
32,12,207,4,8.6,98.0,9,612,749,453,922,315744,269061.0
24,5,130,139,8.6,89.0,140,282,177,500,857,405801,68034750.87364621
97,1,122,132,8.5,59.0,499,311,657,888,263,939252,335451311.0
92,1,106,162,8.5,88.0,90,448,312,558,693,717585,13092000.0
89,14,112,83,8.5,57.0,366,658,236,622,47,760360,13182281.0
